old_url,new_url,match_type,confidence,notes
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/floor-mounted-stands/,/workshop/pipe/stands/roller/floor-mounted-roller-stands,exact,high,Subcategory override: 'Floor Mounted Roller Stands' → /workshop/pipe/stands/roller/floor-mounted-roller-stands
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/earth-clamps/,/arc-mma/earth-clamps,exact,high,Item match: Earth Clamps
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/stainless-steel-mig-wire/,/mig-welding/wire/stainless,exact,high,Item match: Stainless Steel MIG Wire
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-acetylene-welding-rods/silver-solder-welding-rods/,/gas-oxy-fuel/rods/silver-solder,exact,high,Item match: Silver Solder Rods
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/double-roll-pipe-stands/,/workshop/pipe/stands/roller/double-roll-pipe-stands,exact,high,Subcategory override: 'Double Roll Pipe Stands' → /workshop/pipe/stands/roller/double-roll-pipe-stands
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/mild-steel-mig-wire/,/mig-welding/wire/mild-steel,exact,high,Item match: Mild Steel MIG Wire
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/cutting-nozzles-gouging-nozzles/oxy-propane-cutting-nozzles-pnmpnme/oxypropane-cutting-nozzle-pnme/,/cutting/nozzles/pnm/oxy-propane-cutting-nozzle-pnme,exact,high,Subcategory override: 'Oxy/Propane Cutting Nozzle PNME' → /cutting/nozzles/pnm/oxy-propane-cutting-nozzle-pnme
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/gas-fluxers-fluxes/welding-fluxes/,/gas-oxy-fuel/equipment,exact,high,Column-level href ([Sub-cat])
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/,/workshop/pipe/saws/exact,exact,high,Item match: Exact Pipe Saws
https://www.weldingandwelder.com/category/welding-tools-benches/angle-grinder-discs/cutting-discs/,/abrasives/cutting,exact,high,Item match: Cutting Discs
https://www.weldingandwelder.com/category/welding-tools-benches/welding-benches-work-benches/super-heavy-duty-work-benches/,/workshop/benches/super-heavy,exact,high,Item match: Super Heavy Duty Benches
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-saw-blades/140mm-saw-blades-diamond-discs/,/workshop/pipe/saws/exact/140mm-saw-blades-and-diamond-cutting-discs,exact,high,Subcategory override: '140mm Saw Blades & Diamond Cutting Discs' → /workshop/pipe/saws/exact/140mm-saw-blades-and-diamond-cutting-discs
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/v-head-stands/quattro-pipe-stands/,/workshop/pipe/stands/v-head/quattro-pipe-stands,exact,high,Subcategory override: 'Quattro Pipe Stands' → /workshop/pipe/stands/v-head/quattro-pipe-stands
https://www.weldingandwelder.com/category/welding-fume-extraction/fume-extraction-bench-tops/,/safety/fume/bench-top,exact,high,Item match: Bench Top Extractors
https://www.weldingandwelder.com/category/safety-equipment/safety-goggles-spectacles-visors/air-fed-face-shields/,/safety/eye/air-fed,exact,high,Item match: Air Fed Face Shields
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/ama-pipe-roller-stands/,/workshop/pipe/stands/roller/ama-roller-pipe-stands,exact,high,Subcategory override: 'AMA Roller Pipe Stands' → /workshop/pipe/stands/roller/ama-roller-pipe-stands
https://www.weldingandwelder.com/category/safety-equipment/welding-screens-welding-curtains/welding-curtains-frames-tusker/,/safety/screens/welding-curtains-and-frames-tusker,exact,high,Subcategory override: 'Welding Curtains & Frames - Tusker' → /safety/screens/welding-curtains-and-frames-tusker
https://www.weldingandwelder.com/category/welding-equipment/electrode-ovens-quivers/,/arc-mma/ovens,exact,high,Item match: Electrode Quivers & Ovens
https://www.weldingandwelder.com/category/welding-consumables/weld-backing-ceramics-tapes/katbak-ceramic-backing-strips/,/workshop/consumables/ceramics/katbak-ceramic-backing-strips,exact,high,Subcategory override: 'Katbak Ceramic Backing Strips' → /workshop/consumables/ceramics/katbak-ceramic-backing-strips
https://www.weldingandwelder.com/category/welding-consumables/welding-chemicals-sprays/ardrox-ndt-products/ardrox-ndt-aerosols/,/workshop/chemicals/ardrox-ndt-aerosols,exact,high,Subcategory override: 'Ardrox NDT Aerosols' → /workshop/chemicals/ardrox-ndt-aerosols
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-die-grinders/,/workshop/air-tools/die-grinders,exact,high,Item match: Air Die Grinders
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-sanders-polishers/,/workshop/air-tools/sanders/air-sanders-air-polishers,exact,high,Subcategory override: 'Air Sanders / Air Polishers' → /workshop/air-tools/sanders/air-sanders-air-polishers
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-cutting-machines/magnetic-pipe-cutting-machine-spares/,/workshop/pipe/cutting-machines/spares/magnetic-pipe-cutting-machine-spares,exact,high,Subcategory override: 'Magnetic Pipe Cutting Machine Spares' → /workshop/pipe/cutting-machines/spares/magnetic-pipe-cutting-machine-spares
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/manual-changeover-manifolds/manual-changeover-manifolds-0-6-bar/,/gas-oxy-fuel/manifolds/manual-changeover-manifolds-0-6-bar,exact,high,Subcategory override: 'Manual Changeover Manifolds (0 - 6 Bar)' → /gas-oxy-fuel/manifolds/manual-changeover-manifolds-0-6-bar
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/manual-changeover-manifolds/manual-changeover-manifolds-0-10-bar/,/gas-oxy-fuel/manifolds/manual-changeover-manifolds-0-10-bar,exact,high,Subcategory override: 'Manual Changeover Manifolds (0 - 10 Bar)' → /gas-oxy-fuel/manifolds/manual-changeover-manifolds-0-10-bar
https://www.weldingandwelder.com/category/welding-equipment/tungsten-grinders-for-tig-welding/tungsten-grinders-with-extractors/,/tig-welding/tungsten-grinders/extractors,exact,high,Item match: Tungsten Grinders w/ Extractors
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-fume-extraction-spares/kemper-exhaust-fan-hose-nozzles/,/safety/fume/kemper-spares/kemper-hoses-and-nozzles,exact,high,Subcategory override: 'Kemper Hoses & Nozzles' → /safety/fume/kemper-spares/kemper-hoses-and-nozzles
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-acetylene-welding-rods/oxy-acetylene-welding-rods-aluminium/,/gas-oxy-fuel/rods/aluminium,exact,high,Item match: Aluminium Welding Rods
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/isojet-5-stainless-steel-weld-cleaner/,/tig-welding/weld-cleaning/isojet-stainless-steel-weld-cleaner,exact,high,Subcategory override: 'IsoJet Stainless Steel Weld Cleaner' → /tig-welding/weld-cleaning/isojet-stainless-steel-weld-cleaner
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-hi-vacuum-fume-extraction/,/safety/fume/kemper-hi-vac,exact,high,Item match: Kemper Hi-Vacuum Extraction
https://www.weldingandwelder.com/category/welding-equipment/spot-welders/spot-welding-spares/tecna-pedestal-spot-welding-electrodes/,/machines/spot-welders/electrodes/tecna-pedestal-spot-welding-electrodes,exact,high,Subcategory override: 'Tecna Pedestal Spot Welding Electrodes' → /machines/spot-welders/electrodes/tecna-pedestal-spot-welding-electrodes
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-high-strength-steel/,/tig-welding/filler-rods/mild-steel/tig-filler-rods-for-high-strength-steel,exact,high,Subcategory override: 'TIG Filler Rods for High Strength Steel' → /tig-welding/filler-rods/mild-steel/tig-filler-rods-for-high-strength-steel
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-cylinder-storage-handling/gas-cylinder-brackets/,/gas-oxy-fuel/hoses,exact,high,Column-level href ([Sub-cat])
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/pipe-roller-stands/,/workshop/pipe/stands/roller/pipe-roller-stands,exact,high,Subcategory override: 'Pipe Roller Stands' → /workshop/pipe/stands/roller/pipe-roller-stands
https://www.weldingandwelder.com/category/metal-saws-mag-drills/magnetic-drills/,/machines/magnetic-drills,exact,high,Item match: Magnetic Drills
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-nickel-alloy/,/tig-welding/filler-rods/nickel,exact,high,Item match: Nickel Alloy
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/weld-purging-equipment/weld-purge-monitors-spares/,/workshop/pipe/purging/weld-purge-monitors,exact,high,Subcategory override: 'Weld Purge Monitors' → /workshop/pipe/purging/weld-purge-monitors
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/hose-reels-oxy-acetylenepropane/,/gas-oxy-fuel/hoses,exact,high,Column-level href ([Sub-cat])
https://www.weldingandwelder.com/category/safety-equipment/welding-goggles-welding-spectacles/,/safety/helmets/welding-goggles-and-spectacles,exact,high,Subcategory override: 'Welding Goggles & Spectacles' → /safety/helmets/welding-goggles-and-spectacles
https://www.weldingandwelder.com/category/welding-consumables/welding-chemicals-sprays/powder-welding-powders/,/machines/thermal-spray/thermal-spray-powders,exact,high,Subcategory override: 'Thermal Spray Powders' → /machines/thermal-spray/thermal-spray-powders
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tool-accessories/air-line-hoses/,/workshop/air-tools/hoses/air-line-hoses,exact,high,Subcategory override: 'Air Line Hoses' → /workshop/air-tools/hoses/air-line-hoses
https://www.weldingandwelder.com/category/welding-consumables/itw-devcon-maintenance-products/devcon-epoxy-metal-repair/,/workshop/devcon/devcon-epoxy-metal-repair-putty,exact,high,Subcategory override: 'Devcon Epoxy Metal Repair Putty' → /workshop/devcon/devcon-epoxy-metal-repair-putty
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/cutting-nozzles-gouging-nozzles/oxy-acetylene-cutting-nozzles-anme/oxyacetylene-cutting-nozzle-anme/,/cutting/nozzles/anme/oxy-acetylene-cutting-nozzle-anme,exact,high,Subcategory override: 'Oxy/Acetylene Cutting Nozzle ANME' → /cutting/nozzles/anme/oxy-acetylene-cutting-nozzle-anme
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/cutting-nozzles-gouging-nozzles/oxy-acetylene-cutting-nozzles-anme/victor-cutting-nozzles/,/cutting/nozzles/victor,exact,high,Item match: Victor Cutting Nozzles
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/easykleen-plus-tig-system/,/tig-welding/weld-cleaning/easykleen-plus-and-tig-system,exact,high,Subcategory override: 'Easykleen Plus & TIG System' → /tig-welding/weld-cleaning/easykleen-plus-and-tig-system
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-central-fumedust-extraction/,/safety/fume/kemper-static/kemper-central-fume-dust-extraction,exact,high,Subcategory override: 'Kemper Central Fume/Dust Extraction' → /safety/fume/kemper-static/kemper-central-fume-dust-extraction
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/tag-e-z-pipe-saws/,/workshop/pipe/saws/tag,exact,high,Item match: TAG Pipe Saws
https://www.weldingandwelder.com/category/welding-equipment/stud-welding-equipment/stud-welder-studs-and-spares/weld-studs-stainless-steel/,/arc-mma/stud-welding/ss-studs,exact,high,Item match: Weld Studs - Stainless Steel
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/v-head-stands/single-tube-pipe-welding-stands/,/workshop/pipe/stands/v-head/single-tube-pipe-stands,exact,high,Subcategory override: 'Single Tube Pipe Stands' → /workshop/pipe/stands/v-head/single-tube-pipe-stands
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-regulators/nevoc-regulators/,/gas-oxy-fuel/regulators/nevoc,exact,high,Item match: NEVOC Regulators
https://www.weldingandwelder.com/category/safety-equipment/spill-control/,/safety/spill-kits,exact,high,Item match: Spill Containment Kits
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/carbon-arc-gouging/arc-gouging-torches/,/arc-mma/gouging/torches,exact,high,Item match: Carbon Arc Gouging Torches
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/aluminium-mig-wire/,/mig-welding/wire/aluminium,exact,high,Item match: Aluminium MIG Wire
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-static-filter-units/,/safety/fume/kemper-static,exact,high,Item match: Kemper Static Filter Units
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/gas-arc-auto-changeover-manifolds/auto-changeover-manifolds-2-x-1-0-10-bar/,/gas-oxy-fuel/manifolds/auto-changeover-manifolds-2-x-1-0-10-bar,exact,high,Subcategory override: 'Auto Changeover Manifolds (2 x 1 / 0 - 10 Bar)' → /gas-oxy-fuel/manifolds/auto-changeover-manifolds-2-x-1-0-10-bar
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/gas-arc-high-pressure-gas-hoses/oxygen-high-pressure-flexible-gas-hoses/,/gas-oxy-fuel/hoses/high-pressure/oxygen-high-pressure-flexible-gas-hoses,exact,high,Subcategory override: 'Oxygen High Pressure Flexible Gas Hoses' → /gas-oxy-fuel/hoses/high-pressure/oxygen-high-pressure-flexible-gas-hoses
https://www.weldingandwelder.com/category/welding-equipment/tungsten-grinders-for-tig-welding/tungsten-grinders-bench-mounted/,/tig-welding/tungsten-grinders/bench,exact,high,Item match: Tungsten Grinders - Bench
https://www.weldingandwelder.com/category/safety-equipment/safety-goggles-spectacles-visors/safety-spectacles/,/safety/eye/spectacles,exact,high,Item match: Safety Spectacles
https://www.weldingandwelder.com/category/welding-tools-benches/angle-grinder-discs/sanding-discs/,/abrasives/sanding,exact,high,Item match: Sanding Discs
https://www.weldingandwelder.com/category/welding-tools-benches/hand-tools-tool-cabinets/socket-sets/,/workshop/tools/kits/socket-sets,exact,high,Subcategory override: 'Socket Sets' → /workshop/tools/kits/socket-sets
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-torches-consumables/euro-connection-mig-torches/,/mig-welding/torches/euro,exact,high,Item match: Euro Connection MIG Torches
https://www.weldingandwelder.com/category/welding-tools-benches/welding-benches-work-benches/,/workshop/benches/welding-benches-and-tables,exact,high,Subcategory override: 'Welding Benches & Tables' → /workshop/benches/welding-benches-and-tables
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/pipe-measuring-marking-tools/flange-pins/,/workshop/pipe/measuring/flange-pins,exact,high,Subcategory override: 'Flange Pins' → /workshop/pipe/measuring/flange-pins
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/gas-arc-auto-changeover-manifolds/auto-changeover-manifolds-mcp-2-x-1-0-6-bar/,/gas-oxy-fuel/manifolds/auto-changeover-manifolds-mcp-2-x-1-0-6-bar,exact,high,Subcategory override: 'Auto Changeover Manifolds (MCP 2 x 1 / 0 - 6 Bar)' → /gas-oxy-fuel/manifolds/auto-changeover-manifolds-mcp-2-x-1-0-6-bar
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-regulators/gas-arc-high-pressure-gas-regulators/gas-arc-panel-mounted-gas-regulators/,/gas-oxy-fuel/regulators/gas-arc-panel-mounted-gas-regulators,exact,high,Subcategory override: 'Gas Arc Panel Mounted Gas Regulators' → /gas-oxy-fuel/regulators/gas-arc-panel-mounted-gas-regulators
https://www.weldingandwelder.com/category/safety-equipment/welding-clothing/welding-capes-sleeves/,/safety/clothing/capes,exact,high,Item match: Welding Capes & Sleeves
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-bevellers/pipe-prep-blades-prep-2-3-4/,/workshop/pipe/bevelling/pipe-prep-blades,exact,high,Subcategory override: 'Pipe Prep Blades' → /workshop/pipe/bevelling/pipe-prep-blades
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-nozzles/lightweight-welding-nozzles/,/gas-oxy-fuel/nozzles/lightweight,exact,high,Item match: Lightweight Welding Nozzles
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-torches/oxy-propane-torches/,/gas-oxy-fuel/torches/oxy-propane,exact,high,Item match: Oxy-Propane Torches
https://www.weldingandwelder.com/category/safety-equipment/safety-goggles-spectacles-visors/respirator-masks/,/safety/eye/respirators,exact,high,Item match: Respirator Masks
https://www.weldingandwelder.com/category/welding-tools-benches/welding-benches-work-benches/mobile-work-benches-with-steel-top/,/workshop/benches/mobile,exact,high,Item match: Mobile Work Benches
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/pipe-conveyors/,/workshop/pipe/conveyors,exact,high,Item match: Pipe Conveyors
https://www.weldingandwelder.com/category/welding-equipment/welder-generators/lighting-towers-welder-generators/,/machines/lighting-towers,exact,high,Item match: Lighting Towers
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-torches-consumables/mig-gas-welding-nozzles/,/mig-welding/torches/nozzles,exact,high,Item match: MIG Welding Nozzles
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-torches-consumables/binzle-style-mig-torch-consumables/binzle-style-mig-consumables/mig-liners/,/mig-welding/torches/liners,exact,high,Item match: MIG Liners
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/gas-arc-auto-changeover-manifolds/auto-changeover-manifolds-2-x-1-0-6-bar/,/gas-oxy-fuel/manifolds/auto-changeover-manifolds-2-x-1-0-6-bar,exact,high,Subcategory override: 'Auto Changeover Manifolds (2 x 1 / 0 - 6 Bar)' → /gas-oxy-fuel/manifolds/auto-changeover-manifolds-2-x-1-0-6-bar
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-torch-spares/thermal-dynamics-compat-spares/thermal-dynamics-type-pch-35/,/cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-35,exact,high,Subcategory override: 'Thermal Dynamics Type PCH-35' → /cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-35
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/welding-cable/re-usable-cable-lugs/,/arc-mma/cable/lugs,exact,high,Item match: Re-usable Cable Lugs
https://www.weldingandwelder.com/category/welding-tools-benches/magswitch-magnetic-positioners/work-holding-devices-variable-angle/,/workshop/positioners/work-holding-devices-variable-angle,exact,high,Subcategory override: 'Work Holding Devices - Variable Angle' → /workshop/positioners/work-holding-devices-variable-angle
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/gas-economisers-flowmeters/,/gas-oxy-fuel/economisers,exact,high,Item match: Gas Economisers / Flowmeters
https://www.weldingandwelder.com/category/welding-tools-benches/hand-tools-tool-cabinets/tool-boxes-cabinets/,/workshop/tools/kits/tool-boxes-and-cabinets,exact,high,Subcategory override: 'Tool Boxes & Cabinets' → /workshop/tools/kits/tool-boxes-and-cabinets
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/,/workshop/air-tools/air-tools,exact,high,Subcategory override: 'Air Tools' → /workshop/air-tools/air-tools
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/paint-spray-guns/,/workshop/air-tools/paint-guns,exact,high,Item match: Paint Spray Guns
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/chain-pipe-alignment-clamps/single-chain-pipe-clamps/,/workshop/pipe/clamps/chain/single-chain-pipe-clamps,exact,high,Subcategory override: 'Single Chain Pipe Clamps' → /workshop/pipe/clamps/chain/single-chain-pipe-clamps
https://www.weldingandwelder.com/category/safety-equipment/heat-reflective-clothing/,/safety/clothing/heat-reflective,exact,high,Item match: Heat Reflective Clothing
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-manifolds/gas-arc-auto-changeover-manifolds/auto-changeover-manifolds-mcp-2-x-1-0-10-bar/,/gas-oxy-fuel/manifolds/auto-changeover-manifolds-mcp-2-x-1-0-10-bar,exact,high,Subcategory override: 'Auto Changeover Manifolds (MCP 2 x 1 / 0 - 10 Bar)' → /gas-oxy-fuel/manifolds/auto-changeover-manifolds-mcp-2-x-1-0-10-bar
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-regulators/gas-arc-high-pressure-gas-regulators/gas-arc-hi-flow-gas-regulators/,/gas-oxy-fuel/regulators/gas-arc-hi-flow-gas-regulators,exact,high,Subcategory override: 'Gas Arc Hi Flow Gas Regulators' → /gas-oxy-fuel/regulators/gas-arc-hi-flow-gas-regulators
https://www.weldingandwelder.com/category/welding-tools-benches/cable-reels/,/workshop/tools/cable-reels,exact,high,Item match: Cable Reels
https://www.weldingandwelder.com/category/safety-equipment/welding-clothing/welders-aprons/,/safety/clothing/aprons,exact,high,Item match: Welding Aprons
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/outlet-point-gas-regulators/lgl500-outlet-point-gas-regulators/,/gas-oxy-fuel/regulators/lgl500-outlet-point-gas-regulators,exact,high,Subcategory override: 'LGL500 Outlet Point Gas Regulators' → /gas-oxy-fuel/regulators/lgl500-outlet-point-gas-regulators
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/gas-cutting-machines-oxy-fuel/pipe-cutting-machines-oxy-acetylene/,/cutting/machines/pipe-oxy,exact,high,Item match: Pipe Cutting Machines (Oxy)
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/flux-cored-stainless-steel-mig-wire/,/mig-welding/wire/flux-cored/flux-cored-mig-wire-stainless-steel,exact,high,Subcategory override: 'Flux Cored MIG Wire - Stainless Steel' → /mig-welding/wire/flux-cored/flux-cored-mig-wire-stainless-steel
https://www.weldingandwelder.com/category/welding-tools-benches/angle-grinder-discs/flap-discs/ceramic-flap-discs/,/abrasives/ceramic-flap,exact,high,Item match: Ceramic Flap Discs
https://www.weldingandwelder.com/category/safety-equipment/fire-retardant-tarpaulin/,/safety/tarpaulin,exact,high,Item match: Fire Retardant Tarpaulin
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-compressors/refrigerated-air-dryers/,/workshop/compressors/air-dryers,exact,high,Item match: Refrigerated Air Dryers
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-regulators/co2-regulators/,/gas-oxy-fuel/regulators/co2,exact,high,Item match: CO2 Regulators
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/bulk-mig-wire/,/mig-welding/wire/bulk,exact,high,Item match: Bulk MIG Wire
https://www.weldingandwelder.com/category/safety-equipment/welding-clothing/welding-trousers-spats/,/safety/clothing/trousers,exact,high,Item match: Welding Trousers & Spats
