old_url,new_url,match_type,confidence,notes
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-copper-nickel/,/tig-welding/filler-rods/copper,exact,high,Item match: Copper / Copper-Nickel
https://www.weldingandwelder.com/category/welding-equipment/welding-water-coolers/,/machines/water-coolers,exact,high,Item match: Welder Water Coolers
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/,/tig-welding/weld-cleaning,exact,high,Item match: Weld Cleaning Equipment
https://www.weldingandwelder.com/category/welding-equipment/spot-welders/pedestal-spot-welders/,/machines/spot-welders/pedestal,exact,high,Item match: Spot Welders - Pedestal
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-acetylene-welding-rods/oxy-acetylene-welding-rods-steel/,/gas-oxy-fuel/rods/steel,exact,high,Item match: Steel Welding Rods
https://www.weldingandwelder.com/category/safety-equipment/safety-goggles-spectacles-visors/safety-goggles/,/safety/eye/goggles,exact,high,Item match: Safety Goggles
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-needle-scalers/,/workshop/air-tools/needle-scalers,exact,high,Item match: Air Needle Scalers
https://www.weldingandwelder.com/category/welding-consumables/itw-devcon-maintenance-products/devcon-epoxy-adhesives/,/workshop/devcon/devcon-epoxy-adhesives,exact,high,Subcategory override: 'Devcon Epoxy Adhesives' → /workshop/devcon/devcon-epoxy-adhesives
https://www.weldingandwelder.com/category/welding-tools-benches/welding-benches-work-benches/heavy-duty-welding-benches/welding-bench-accessories/,/workshop/benches/accessories,exact,high,Item match: Bench Accessories
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/cylinder-fittings/3-way-cylinder-adaptors-right-or-left-hand/,/gas-oxy-fuel/cylinder-fittings/cylinder-extensions-right-or-left-hand,exact,high,Subcategory override: 'Cylinder Extensions Right or Left Hand' → /gas-oxy-fuel/cylinder-fittings/cylinder-extensions-right-or-left-hand
https://www.weldingandwelder.com/category/safety-equipment/welding-screens-welding-curtains/welding-curtains-frames-defender/,/safety/screens/welding-curtains-and-frames-defender,exact,high,Subcategory override: 'Welding Curtains & Frames - Defender' → /safety/screens/welding-curtains-and-frames-defender
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/hose-couplers/straight-adaptors/,/gas-oxy-fuel/fittings/straight-adaptors,exact,high,Subcategory override: 'Straight Adaptors' → /gas-oxy-fuel/fittings/straight-adaptors
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-alarm-panels/,/gas-oxy-fuel/alarm-panels,exact,high,Item match: Gas Alarm Panels
https://www.weldingandwelder.com/category/safety-equipment/safety-goggles-spectacles-visors/safety-visors/,/safety/eye/visors,exact,high,Item match: Safety Visors
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/pipe-rotators/,/workshop/pipe/rotators,exact,high,Item match: Pipe Rotators
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-cylinder-storage-handling/gas-cylinder-trolleys-handling/medical-trolleys-wall-brackets/,/gas-oxy-fuel/hoses,exact,high,Column-level href ([Sub-cat])
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/v-head-stands/five-leg-pipe-stands/,/workshop/pipe/stands/v-head/five-leg-pipe-stands,exact,high,Subcategory override: 'Five Leg Pipe Stands' → /workshop/pipe/stands/v-head/five-leg-pipe-stands
https://www.weldingandwelder.com/category/welding-equipment/welder-generators/mosa-welder-generators/generators/,/machines/generators,exact,high,Item match: Generators
https://www.weldingandwelder.com/category/safety-equipment/welding-screens-welding-curtains/,/safety/screens,exact,high,Item match: Welding Screens & Curtains
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/gas-arc-high-pressure-gas-hoses/,/gas-oxy-fuel/hoses/high-pressure/gas-arc-high-pressure-gas-hoses,exact,high,Subcategory override: 'Gas Arc High Pressure Gas Hoses' → /gas-oxy-fuel/hoses/high-pressure/gas-arc-high-pressure-gas-hoses
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/welding-cable/welding-cable-double-insulated/,/arc-mma/cable/double-insulated,exact,high,Item match: Double Insulated Cable
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-angle-grinders/,/workshop/air-tools/grinders,exact,high,Item match: Air Angle Grinders
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/welding-hose-cutting-hose/twin-welding-hoses/siamese-twin-welding-hoses-100m-rolls/,/gas-oxy-fuel/hoses/twin/siamese-twin-welding-hoses-100m-rolls,exact,high,Subcategory override: 'Siamese Twin Welding Hoses - 100m Rolls' → /gas-oxy-fuel/hoses/twin/siamese-twin-welding-hoses-100m-rolls
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/hose-couplers/,/gas-oxy-fuel/fittings/hose-couplers,exact,high,Subcategory override: 'Hose Couplers' → /gas-oxy-fuel/fittings/hose-couplers
https://www.weldingandwelder.com/category/welding-tools-benches/angle-grinder-discs/flap-discs/,/abrasives/flap,exact,high,Item match: Flap Discs
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/cutting-nozzles-gouging-nozzles/oxy-acetylene-gouging-nozzles-agnm/gouging-nozzles-agnm/,/cutting/nozzles/agnm/gouging-nozzles-agnm,exact,high,Subcategory override: 'Gouging Nozzles AGNM' → /cutting/nozzles/agnm/gouging-nozzles-agnm
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-torches/type-35-hd-welding-equipment/,/gas-oxy-fuel/torches/components,exact,high,Item match: Type 3/5 HD Torch Components
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-torches/oxy-acetylene-torches/,/gas-oxy-fuel/torches/oxy-acet,exact,high,Item match: Oxy-Acetylene Torches
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/cutting-machines/straight-line-cutting-machines/,/cutting/machines/straight-line,exact,high,Item match: Straight Line Cutting Machines
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-saw-blades/165mm-saw-blades-diamond-cutting-discs/,/workshop/pipe/saws/exact/165mm-saw-blades-and-diamond-cutting-discs,exact,high,Subcategory override: '165mm Saw Blades & Diamond Cutting Discs' → /workshop/pipe/saws/exact/165mm-saw-blades-and-diamond-cutting-discs
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-cutting-machines/,/workshop/pipe/cutting-machines,exact,high,Item match: Pipe Cutting Machines
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/gas-control-outlet-panels/,/gas-oxy-fuel/regulators/gas-control-outlet-panels,exact,high,Subcategory override: 'Gas Control Outlet Panels' → /gas-oxy-fuel/regulators/gas-control-outlet-panels
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/lineleader-gas-control-outlet-points/,/gas-oxy-fuel/regulators/lineleader-gas-control-outlet-points,exact,high,Subcategory override: 'Lineleader Gas Control Outlet Points' → /gas-oxy-fuel/regulators/lineleader-gas-control-outlet-points
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-torch-spares/weldability-plasma-cutter-spares/sif-weld-cut-100-spares/,/cutting/plasma/sif-weld-cut-100-spares,exact,high,Item match: Sif Weld Cut 100 Spares
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-brazing-bronze-welding/,/tig-welding/filler-rods/brazing,exact,high,Item match: Brazing / Bronze
https://www.weldingandwelder.com/category/welding-tools-benches/hand-tools-tool-cabinets/screwdriver-sets/,/workshop/tools/kits/screwdriver-sets,exact,high,Subcategory override: 'Screwdriver Sets' → /workshop/tools/kits/screwdriver-sets
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/techmaster-isolation-valves/,/gas-oxy-fuel/regulators/tech-master-isolation-valves,exact,high,Subcategory override: 'Tech Master Isolation Valves' → /gas-oxy-fuel/regulators/tech-master-isolation-valves
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/regulator-bull-nose-stem-nut/,/gas-oxy-fuel/fittings/regulator-bull-nose-and-nevoc-stem-and-nut,exact,high,Subcategory override: 'Regulator Bull Nose & Nevoc Stem & Nut' → /gas-oxy-fuel/fittings/regulator-bull-nose-and-nevoc-stem-and-nut
https://www.weldingandwelder.com/category/welding-fume-extraction/on-torch-fume-extraction-torches-and-spares/kemper-on-torch-fume-extraction/,/safety/fume/kemper-on-torch,exact,high,Item match: Kemper On-Torch Extraction
https://www.weldingandwelder.com/category/welding-consumables/itw-devcon-maintenance-products/devcon-flexane/,/workshop/devcon/devcon-flexane,exact,high,Subcategory override: 'Devcon Flexane' → /workshop/devcon/devcon-flexane
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/weld-purging-equipment/inflatable-purge-systems/,/workshop/pipe/purging/inflatable-purge-bag-systems,exact,high,Subcategory override: 'Inflatable Purge Bag Systems' → /workshop/pipe/purging/inflatable-purge-bag-systems
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-cylinder-storage-handling/gas-cylinder-trolleys-handling/gas-cylinder-trolleys/gas-cylinder-trolleys-non-uk-made/,/gas-oxy-fuel/storage/trolleys/gas-cylinder-trolleys-non-uk-made,exact,high,Subcategory override: 'Gas Cylinder Trolleys - Non UK Made' → /gas-oxy-fuel/storage/trolleys/gas-cylinder-trolleys-non-uk-made
https://www.weldingandwelder.com/category/welding-consumables/welding-chemicals-sprays/anti-spatter-spray/,/workshop/chemicals/anti-spatter,exact,high,Item match: Anti-Spatter Spray
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/argon-shielding-gas-hose/,/gas-oxy-fuel/hoses/argon,exact,high,Item match: Argon / Shielding Gas Hose
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/mig-gas-welding-hoses/,/gas-oxy-fuel/hoses/mig,exact,high,Item match: MIG Gas Welding Hoses
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-torch-spares/thermal-dynamics-compat-spares/thermal-dynamics-type-pch-52/,/cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-52,exact,high,Subcategory override: 'Thermal Dynamics Type PCH-52' → /cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-52
https://www.weldingandwelder.com/category/welding-tools-benches/angle-grinder-discs/grinding-discs/,/abrasives/grinding,exact,high,Item match: Grinding Discs
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-belt-sanders/,/workshop/air-tools/sanders/air-belt-sanders,exact,high,Subcategory override: 'Air Belt Sanders' → /workshop/air-tools/sanders/air-belt-sanders
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/hose-nuts-regulator-fitting/,/gas-oxy-fuel/fittings/hose-nuts-regulator-fitting,exact,high,Subcategory override: 'Hose Nuts - Regulator Fitting' → /gas-oxy-fuel/fittings/hose-nuts-regulator-fitting
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/cylinder-fittings/twin-outlet-valves/,/gas-oxy-fuel/cylinder-fittings/twin-outlet-valves,exact,high,Subcategory override: 'Twin Outlet Valves' → /gas-oxy-fuel/cylinder-fittings/twin-outlet-valves
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-bevellers/prep-8-pipe-preparation-machines/,/workshop/pipe/bevelling/prep-8-pipe-preparation-machines,exact,high,Subcategory override: 'Prep 8 Pipe Preparation Machines' → /workshop/pipe/bevelling/prep-8-pipe-preparation-machines
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/flux-cored-mig-wire-steel/,/mig-welding/wire/flux-cored/flux-cored-mig-wire-steel,exact,high,Subcategory override: 'Flux Cored MIG Wire - Steel' → /mig-welding/wire/flux-cored/flux-cored-mig-wire-steel
https://www.weldingandwelder.com/category/safety-equipment/strip-curtains/,/safety/screens/strip/strip-curtains,exact,high,Subcategory override: 'Strip Curtains' → /safety/screens/strip/strip-curtains
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/stainless-brighteners-rust-remover/,/tig-welding/weld-cleaning/stainless-brighteners-and-rust-remover,exact,high,Subcategory override: 'Stainless Brighteners & Rust Remover' → /tig-welding/weld-cleaning/stainless-brighteners-and-rust-remover
https://www.weldingandwelder.com/category/safety-equipment/welding-clothing/welding-jackets/welding-jackets-trousers-standard/,/safety/clothing/jackets/welding-jackets-and-trousers-standard,exact,high,Subcategory override: 'Welding Jackets & Trousers - Standard' → /safety/clothing/jackets/welding-jackets-and-trousers-standard
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/gas-cutting-machines-oxy-fuel/straight-line-cutting-machine/,/cutting/machines/straight-line,exact,high,Item match: Straight Line Cutting Machines
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/mma-stick-electrodes/cutting-gouging-welding-electrodes/,/arc-mma/electrodes/cutting-gouging,exact,high,Item match: Cutting / Gouging
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/antox-pickling-neutralising/,/tig-welding/weld-cleaning/pickling,exact,high,Item match: Pickling & Neutralising Agents
https://www.weldingandwelder.com/category/welding-tools-benches/hand-tools-tool-cabinets/wrench-sets/,/workshop/tools/kits/wrench-sets,exact,high,Subcategory override: 'Wrench Sets' → /workshop/tools/kits/wrench-sets
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/cutting-nozzles-gouging-nozzles/oxy-acetylene-cutting-nozzles-anme/oxyacetylene-cutting-nozzle-anme/nff-cutting-nozzles/,/cutting/nozzles/nff,exact,high,Item match: NFF Cutting Nozzles
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/mega-pipe-stands/,/workshop/pipe/stands/roller/mega-pipe-stands,exact,high,Subcategory override: 'Mega-Pipe Stands' → /workshop/pipe/stands/roller/mega-pipe-stands
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-clean-air-system/kemper-clean-air-towers/,/safety/fume/kemper-tower,exact,high,Item match: Kemper CleanAirTower
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-compressors/direct-drive-compressors/,/workshop/compressors/direct-drive,exact,high,Item match: Direct Drive Compressors
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/copper-free-mig-wire/,/mig-welding/wire/copper-free,exact,high,Item match: Copper Free MIG Wire
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/regulator-stems-fittings/,/gas-oxy-fuel/fittings/regulator-stems-and-fittings,exact,high,Subcategory override: 'Regulator Stems & Fittings' → /gas-oxy-fuel/fittings/regulator-stems-and-fittings
https://www.weldingandwelder.com/category/welding-consumables/weld-backing-ceramics-tapes/ceramic-backing-strips-weldability/,/workshop/consumables/ceramics/ceramic-backing-strips,exact,high,Subcategory override: 'Ceramic Backing Strips' → /workshop/consumables/ceramics/ceramic-backing-strips
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-welding-wire/hard-facing-mig-wire/,/mig-welding/wire/hard-facing,exact,high,Item match: Hard Facing MIG Wire
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/drain-test-plugs/pipe-stoppers/,/workshop/pipe/purging/expandable-pipe-stoppers,exact,high,Subcategory override: 'Expandable Pipe Stoppers' → /workshop/pipe/purging/expandable-pipe-stoppers
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/mma-stick-electrodes/cast-iron-welding-electrodes/,/arc-mma/electrodes/cast-iron,exact,high,Item match: Cast Iron
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-torches-spares/tig-torches-adaptors/,/tig-welding/torches/adaptors/tig-torch-adaptors-and-switches,exact,high,Subcategory override: 'TIG Torch Adaptors & Switches' → /tig-welding/torches/adaptors/tig-torch-adaptors-and-switches
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/weld-backing-tape/fibreglass-weld-backing-tape/,/workshop/pipe/backing-tape/fibreglass-weld-backing-tape,exact,high,Subcategory override: 'Fibreglass Weld Backing Tape' → /workshop/pipe/backing-tape/fibreglass-weld-backing-tape
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-screwdrivers/,/workshop/air-tools/screwdrivers,exact,high,Item match: Air Screwdrivers
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/chain-pipe-alignment-clamps/,/workshop/pipe/clamps/chain/chain-pipe-alignment-clamps,exact,high,Subcategory override: 'Chain Pipe Alignment Clamps' → /workshop/pipe/clamps/chain/chain-pipe-alignment-clamps
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/hose-check-valves-torch-fitting/,/gas-oxy-fuel/fittings/hose-check-valves-torch-fitting,exact,high,Subcategory override: 'Hose Check Valves - Torch Fitting' → /gas-oxy-fuel/fittings/hose-check-valves-torch-fitting
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/pipe-measuring-marking-tools/,/workshop/pipe/measuring/pipe-measuring-and-marking-tools,exact,high,Subcategory override: 'Pipe Measuring & Marking Tools' → /workshop/pipe/measuring/pipe-measuring-and-marking-tools
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/pipe-measuring-marking-tools/pipe-centering-heads/,/workshop/pipe/measuring/pipe-centering-heads,exact,high,Subcategory override: 'Pipe Centering Heads' → /workshop/pipe/measuring/pipe-centering-heads
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-bevellers/prep-2-pipe-preparation-machines/,/workshop/pipe/bevelling/prep-2-pipe-preparation-machines,exact,high,Subcategory override: 'Prep 2 Pipe Preparation Machines' → /workshop/pipe/bevelling/prep-2-pipe-preparation-machines
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/tig-wand-rapid/,/tig-welding/weld-cleaning/tig-wand-rapid,exact,high,Subcategory override: 'TIG Wand Rapid' → /tig-welding/weld-cleaning/tig-wand-rapid
https://www.weldingandwelder.com/category/welding-tools-benches/hand-tools-tool-cabinets/pliers-wrenches/,/workshop/tools/kits/plier-sets,exact,high,Subcategory override: 'Plier Sets' → /workshop/tools/kits/plier-sets
https://www.weldingandwelder.com/category/safety-equipment/fire-barrier-fabric/,/safety/fire-barrier,exact,high,Item match: Fire Barrier Fabric
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/bench-wall-mounted-outlet-points/,/gas-oxy-fuel/regulators/bench-and-wall-mounted-outlet-points,exact,high,Subcategory override: 'Bench & Wall Mounted Outlet Points' → /gas-oxy-fuel/regulators/bench-and-wall-mounted-outlet-points
https://www.weldingandwelder.com/category/welding-fume-extraction/on-torch-fume-extraction-torches-and-spares/wsl-on-torch-fume-extractors/,/safety/fume/wsl-on-torch,exact,high,Item match: WSL On-Torch Extraction
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/outlet-point-gas-regulators/lgp500-outlet-point-gas-regulators/,/gas-oxy-fuel/regulators/lgp500-outlet-point-gas-regulators,exact,high,Subcategory override: 'LGP500 Outlet Point Gas Regulators' → /gas-oxy-fuel/regulators/lgp500-outlet-point-gas-regulators
https://www.weldingandwelder.com/category/welding-consumables/weld-backing-ceramics-tapes/weld-backing-tapes/,/workshop/pipe/backing-tape/weld-backing-tapes,exact,high,Subcategory override: 'Weld Backing Tapes' → /workshop/pipe/backing-tape/weld-backing-tapes
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-cutting-machines/automatic-pipe-cutting-machines/,/workshop/pipe/cutting-machines/automatic-pipe-cutting-machines,exact,high,Subcategory override: 'Automatic Pipe Cutting Machines' → /workshop/pipe/cutting-machines/automatic-pipe-cutting-machines
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-hard-facing/,/tig-welding/filler-rods/hard-facing,exact,high,Item match: Hard Facing
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/welding-cable/welding-cable-copper-rubber/,/arc-mma/cable/rubber,exact,high,Item match: Welding Cable (Copper/Rubber)
https://www.weldingandwelder.com/category/welding-equipment/stud-welding-equipment/stud-welder-studs-and-spares/,/arc-mma/accessories/weld-studs,exact,high,Subcategory override: 'Weld Studs' → /arc-mma/accessories/weld-studs
https://www.weldingandwelder.com/category/welding-equipment/stud-welding-equipment/stud-welder-studs-and-spares/aluminium-cd-weld-studs/,/arc-mma/stud-welding/aluminium-studs,exact,high,Item match: Weld Studs - Aluminium
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-regulators/,/gas-oxy-fuel/regulators/gas-arc-regulators,exact,high,Subcategory override: 'Gas Arc Regulators' → /gas-oxy-fuel/regulators/gas-arc-regulators
https://www.weldingandwelder.com/category/gas-welding-equipment/header-rails/,/gas-oxy-fuel/regulators/gas-control-header-rails,exact,high,Subcategory override: 'Gas Control Header Rails' → /gas-oxy-fuel/regulators/gas-control-header-rails
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/cutting-guides-oxy-acet-propane/,/cutting/guides,exact,high,Item match: Cutting Guides Oxy/Acet/Propane
https://www.weldingandwelder.com/category/welding-tools-benches/welding-tools-marking/,/workshop/tools,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/welding-tools-benches/welding-tools-marking/welding-gauges/,/workshop/tools/gauges,exact,high,Item match: Welding Gauges
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/gas-economisers-flowmeters/gas-economisers-oxyacetylene/,/gas-oxy-fuel/economisers/gas-economisers-oxy-acetylene,exact,high,Subcategory override: 'Gas Economisers - Oxy/Acetylene' → /gas-oxy-fuel/economisers/gas-economisers-oxy-acetylene
https://www.weldingandwelder.com/category/welding-fume-extraction/,/safety/fume/kemper-mobile,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/mma-stick-electrodes/dissimilar-steel-welding-electrodes/,/arc-mma/electrodes/dissimilar,exact,high,Item match: Dissimilar Steel
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/,/gas-oxy-fuel/hoses,exact,high,Column-level href ([Parent])
