old_url,new_url,match_type,confidence,notes
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tool-accessories/,/workshop/air-tools/hoses/air-compressor-hoses-and-accessories,exact,high,Subcategory override: 'Air Compressor Hoses & Accessories' → /workshop/air-tools/hoses/air-compressor-hoses-and-accessories
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-compressors/,/workshop/air-tools/air-compressors,exact,high,Subcategory override: 'Air Compressors' → /workshop/air-tools/air-compressors
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/pdq-pipe-alignment-clamps/,/workshop/pipe/clamps/pdq,exact,high,Item match: PDQ Clamps
https://www.weldingandwelder.com/category/gas-welding-equipment/welding-gas-hoses/welding-hose-cutting-hose/gas-arc-gas-welding-hoses/,/gas-oxy-fuel/hoses,exact,high,Column-level href ([Sub-cat])
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/hose-tails-regulator-fitting/,/gas-oxy-fuel/fittings/hose-tails-regulator-fitting,exact,high,Subcategory override: 'Hose Tails - Regulator Fitting' → /gas-oxy-fuel/fittings/hose-tails-regulator-fitting
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/cylinder-fittings/cylinder-extensions-right-or-left-hand/,/gas-oxy-fuel/cylinder-fittings/cylinder-extensions-right-or-left-hand,exact,high,Subcategory override: 'Cylinder Extensions Right or Left Hand' → /gas-oxy-fuel/cylinder-fittings/cylinder-extensions-right-or-left-hand
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/pincer-pipe-clamps/,/workshop/pipe/clamps/pincer,exact,high,Item match: Pincer Clamps
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-clean-air-system/,/safety/fume/kemper-air-purifying/kemper-clean-air-systems,exact,high,Subcategory override: 'Kemper Clean Air Systems' → /safety/fume/kemper-air-purifying/kemper-clean-air-systems
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/cage-pipe-clamps/,/workshop/pipe/clamps/cage,exact,high,Item match: Cage Clamps
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-bevellers/prep-3-pipe-preparation-machines/,/workshop/pipe/bevelling/prep-3-pipe-preparation-machines,exact,high,Subcategory override: 'Prep 3 Pipe Preparation Machines' → /workshop/pipe/bevelling/prep-3-pipe-preparation-machines
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-bevellers/prep-4-pipe-preparation-machines/,/workshop/pipe/bevelling/prep-4-pipe-preparation-machines,exact,high,Subcategory override: 'Prep 4 Pipe Preparation Machines' → /workshop/pipe/bevelling/prep-4-pipe-preparation-machines
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/mepblitz-elecro-polisher/,/tig-welding/weld-cleaning/mepblitz-elecro-polisher,exact,high,Subcategory override: 'mepBlitz Elecro Polisher' → /tig-welding/weld-cleaning/mepblitz-elecro-polisher
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/gas-fluxers-fluxes/gas-fluxers/,/gas-oxy-fuel/equipment,exact,high,Column-level href ([Sub-cat])
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-170-pipe-cutting-benches/,/workshop/pipe/saws/exact/exact-170-pipe-cutting-benches,exact,high,Subcategory override: 'Exact 170 Pipe Cutting Benches' → /workshop/pipe/saws/exact/exact-170-pipe-cutting-benches
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-saw-blades/special-blades/,/workshop/pipe/saws/exact/special-blades,exact,high,Subcategory override: 'Special Blades' → /workshop/pipe/saws/exact/special-blades
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-170-pipe-cutting-benches/pipe-bench-system-accessories/,/workshop/pipe/saws/exact/pipe-bench-system-accessories,exact,high,Subcategory override: 'Pipe Bench System Accessories' → /workshop/pipe/saws/exact/pipe-bench-system-accessories
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tool-accessories/air-compressor-safety-cages/,/workshop/air-tools/hoses/air-compressor-safety-cages,exact,high,Subcategory override: 'Air Compressor Safety Cages' → /workshop/air-tools/hoses/air-compressor-safety-cages
https://www.weldingandwelder.com/category/safety-equipment/welding-screens-welding-curtains/welding-strip-curtains/,/safety/screens/strip,exact,high,Item match: Welding Strip Curtains
https://www.weldingandwelder.com/category/welding-tools-benches/magswitch-magnetic-positioners/magswitch-magnetic-earth-clamps/,/workshop/positioners/magswitch-magnetic-earth-clamps,exact,high,Subcategory override: 'Magswitch Magnetic Earth Clamps' → /workshop/positioners/magswitch-magnetic-earth-clamps
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tungsten-electrodes/superstrike-ac-dc-tungsten-electrodes/,/tig-welding/tungsten/superstrike,exact,high,Item match: Superstrike AC/DC
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/outlet-point-gas-regulators/,/gas-oxy-fuel/regulators/outlet-point-gas-regulators,exact,high,Subcategory override: 'Outlet Point Gas Regulators' → /gas-oxy-fuel/regulators/outlet-point-gas-regulators
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-fume-extraction-spares/kemper-misc/,/safety/fume/kemper-spares/kemper-misc-parts-and-accessories,exact,high,Subcategory override: 'Kemper Misc Parts & Accessories' → /safety/fume/kemper-spares/kemper-misc-parts-and-accessories
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-torches-spares/tig-torches-adaptors/tig-torch-adaptors/,/tig-welding/torches/adaptors,exact,high,Item match: TIG Torch Adaptors
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/weld-spacer-socket-rings-and-discs/,/workshop/pipe/accessories/water-soluble-welding-products,exact,high,Subcategory override: 'Water Soluble Welding Products' → /workshop/pipe/accessories/water-soluble-welding-products
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-clean-air-system/kemper-airwatch/,/safety/fume/kemper-airwatch,exact,high,Item match: Kemper Airwatch
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/argon-co2-gas-heaters-gas-welding-equipment/,/gas-oxy-fuel/regulators/argon-and-co2-gas-heaters,exact,high,Subcategory override: 'Argon & Co2 Gas Heaters' → /gas-oxy-fuel/regulators/argon-and-co2-gas-heaters
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/roller-pipe-stands/,/workshop/pipe/stands/roller/roller-pipe-stands,exact,high,Subcategory override: 'Roller Pipe Stands' → /workshop/pipe/stands/roller/roller-pipe-stands
https://www.weldingandwelder.com/category/welding-consumables/disposable-gas-cylinders/,/mig-welding/accessories/disposable-shielding-gas-cylinders,exact,high,Subcategory override: 'Disposable Shielding Gas Cylinders' → /mig-welding/accessories/disposable-shielding-gas-cylinders
https://www.weldingandwelder.com/category/safety-equipment/,/safety/helmets/safety-equipment,exact,high,Subcategory override: 'Safety Equipment' → /safety/helmets/safety-equipment
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-torches-consumables/euro-mig-torches-ergo/,/mig-welding/torches/ergo,exact,high,Item match: Euro MIG Torches - ERGO
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-dissimilar-steels/,/tig-welding/filler-rods/dissimilar,exact,high,Item match: Dissimilar Steels
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-titanium/,/tig-welding/filler-rods/titanium,exact,high,Item match: Titanium
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/,/safety/fume/kemper-mobile,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-fume-extraction-equipment/kemper-fume-extraction-spares/,/safety/fume/kemper-spares,exact,high,Item match: Kemper Spares & Accessories
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-torch-spares/thermal-dynamics-compat-spares/thermal-dynamics-type-pch-51/,/cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-51,exact,high,Subcategory override: 'Thermal Dynamics Type PCH-51' → /cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-51
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-torch-spares/thermal-dynamics-compat-spares/thermal-dynamics-type-pch-70/,/cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-70,exact,high,Subcategory override: 'Thermal Dynamics Type PCH-70' → /cutting/plasma/thermal-dynamics/thermal-dynamics-type-pch-70
https://www.weldingandwelder.com/category/welding-tools-benches/magswitch-magnetic-positioners/,/workshop/positioners,exact,high,Item match: Magnetic Welding Positioners
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/weld-backing-tape/purge-gas-retaining-tape/,/workshop/pipe/purging/purge-gas-retaining-tape,exact,high,Subcategory override: 'Purge Gas Retaining Tape' → /workshop/pipe/purging/purge-gas-retaining-tape
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-rachet-wrenches/,/workshop/air-tools/ratchet-wrenches,exact,high,Item match: Air Ratchet Wrenches
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tool-accessories/recoil-air-hoses-upvc/,/workshop/air-tools/hoses/recoil-air-hoses-upvc,exact,high,Subcategory override: 'Recoil Air Hoses (uPVC)' → /workshop/air-tools/hoses/recoil-air-hoses-upvc
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/,/workshop/pipe/stands/pipe-stands,exact,high,Subcategory override: 'Pipe Stands' → /workshop/pipe/stands/pipe-stands
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/e-z-fit-gold-pipe-alignment-clamps/,/workshop/pipe/clamps/ez-fit,exact,high,Item match: E-Z Fit Clamps
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/chain-pipe-alignment-clamps/double-chain-pipe-clamps/,/workshop/pipe/clamps/chain/double-chain-pipe-clamps,exact,high,Subcategory override: 'Double Chain Pipe Clamps' → /workshop/pipe/clamps/chain/double-chain-pipe-clamps
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/pipe-measuring-marking-tools/radius-markers/,/workshop/pipe/measuring/radius-markers,exact,high,Subcategory override: 'Radius Markers' → /workshop/pipe/measuring/radius-markers
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-pipecut-for-cutting-spiral-ducting/,/workshop/pipe/saws/exact/exact-pipecut-for-cutting-spiral-ducting,exact,high,Subcategory override: 'Exact PipeCut for Cutting Spiral Ducting' → /workshop/pipe/saws/exact/exact-pipecut-for-cutting-spiral-ducting
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/drain-test-plugs/hollow-bore-drain-test-plugs/,/workshop/pipe/drain-plugs/hollow-bore-drain-test-plugs,exact,high,Subcategory override: 'Hollow Bore Drain Test Plugs' → /workshop/pipe/drain-plugs/hollow-bore-drain-test-plugs
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/gas-economisers-flowmeters/gas-economisers-oxynatural-gas/,/gas-oxy-fuel/economisers/gas-economisers-oxy-acetylene,exact,high,Subcategory override: 'Gas Economisers - Oxy/Acetylene' → /gas-oxy-fuel/economisers/gas-economisers-oxy-acetylene
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/pipe-wrap/,/workshop/pipe/pipe-wrap,exact,high,Item match: Pipe Wrap
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/weld-purging-equipment/purge-dams-pre-formed/,/workshop/pipe/purging/pre-formed-self-adhesive-purge-dams,exact,high,Subcategory override: 'Pre-formed Self Adhesive Purge Dams' → /workshop/pipe/purging/pre-formed-self-adhesive-purge-dams
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/gold-bridge-alignment-clamps/,/workshop/pipe/clamps/bridge/gold-bridge-alignment-clamps,exact,high,Subcategory override: 'Gold Bridge Alignment Clamps' → /workshop/pipe/clamps/bridge/gold-bridge-alignment-clamps
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-cutting-machines/magnetic-pipe-cutting-machines/,/workshop/pipe/cutting-machines/magnetic-pipe-cutting-machines,exact,high,Subcategory override: 'Magnetic Pipe Cutting Machines' → /workshop/pipe/cutting-machines/magnetic-pipe-cutting-machines
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-magnesium/,/tig-welding/filler-rods/magnesium,exact,high,Item match: Magnesium
https://www.weldingandwelder.com/category/metal-saws-mag-drills/metal-cut-off-saws-chop-saws/chop-saws-cut-off-saws/,/machines/saws/chop,exact,high,Item match: Chop Saws / Cut-Off Saws
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-tools/air-riveters/,/workshop/air-tools/riveters,exact,high,Item match: Air Riveters
https://www.weldingandwelder.com/category/metal-saws-mag-drills/metal-cut-off-saws-chop-saws/circular-saws/,/machines/saws/circular,exact,high,Item match: Circular Saws
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/carbon-arc-gouging/,/arc-mma/accessories/carbon-arc-air-gouging-equipment,exact,high,Subcategory override: 'Carbon Arc-Air Gouging Equipment' → /arc-mma/accessories/carbon-arc-air-gouging-equipment
https://www.weldingandwelder.com/category/welding-tools-benches/,/workshop/benches/welding-tools-and-benches,exact,high,Subcategory override: 'Welding Tools & Benches' → /workshop/benches/welding-tools-and-benches
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-torches-consumables/,/mig-welding/torches/mig-torches-and-consumables,exact,high,Subcategory override: 'MIG Torches & Consumables' → /mig-welding/torches/mig-torches-and-consumables
https://www.weldingandwelder.com/category/welding-consumables/mig-welding-supplies/mig-torches-consumables/binzle-style-mig-torch-consumables/binzle-style-mig-consumables/,/mig-welding/torches/binzel-consumables/binzle-style-mig-consumables,exact,high,Subcategory override: 'Binzle-Style MIG Consumables' → /mig-welding/torches/binzel-consumables/binzle-style-mig-consumables
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/,/tig-welding/filler-rods/tig-welding-rods,exact,high,Subcategory override: 'TIG Welding Rods' → /tig-welding/filler-rods/tig-welding-rods
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-cutting-torches/,/cutting/plasma/torches,exact,high,Item match: Plasma Cutting Torches
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-control-outlet-pointspanels/,/gas-oxy-fuel/regulators/gas-control-outlet-points-panels,exact,high,Subcategory override: 'Gas Control Outlet Points/Panels' → /gas-oxy-fuel/regulators/gas-control-outlet-points-panels
https://www.weldingandwelder.com/category/welding-equipment/weld-cleaning-machines/stainless-steel-weld-cleaning/,/tig-welding/weld-cleaning/stainless-steel-weld-cleaning-equipment,exact,high,Subcategory override: 'Stainless Steel Weld Cleaning Equipment' → /tig-welding/weld-cleaning/stainless-steel-weld-cleaning-equipment
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/weld-purging-equipment/inflatable-purge-systems/inflatable-purge-bag-systems/,/workshop/pipe/purging/inflatable-purge-bag-systems,exact,high,Subcategory override: 'Inflatable Purge Bag Systems' → /workshop/pipe/purging/inflatable-purge-bag-systems
https://www.weldingandwelder.com/category/metal-saws-mag-drills/metal-cut-off-saws-chop-saws/,/cutting/plasma/metal-saws-and-magnetic-drills,exact,high,Subcategory override: 'Metal Saws & Magnetic Drills' → /cutting/plasma/metal-saws-and-magnetic-drills
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/,/workshop/pipe/cutting/pipe-saws,exact,high,Subcategory override: 'Pipe Saws' → /workshop/pipe/cutting/pipe-saws
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/cutting-nozzles-gouging-nozzles/oxy-propane-gouging-nozzles-pgnm/,/cutting/nozzles/pgnm,exact,high,Item match: Oxy Propane Gouging Nozzles PGNM
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-nozzles/welding-nozzles/,/gas-oxy-fuel/nozzles/welding/welding-nozzles,exact,high,Subcategory override: 'Welding Nozzles' → /gas-oxy-fuel/nozzles/welding/welding-nozzles
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-nozzles/welding-nozzles/hd-welding-nozzles-oxyacetylene/,/gas-oxy-fuel/nozzles/welding/hd-welding-nozzles-oxy-acetylene,exact,high,Subcategory override: 'HD Welding Nozzles - Oxy/Acetylene' → /gas-oxy-fuel/nozzles/welding/hd-welding-nozzles-oxy-acetylene
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/pipe-measuring-marking-tools/contour-markers/,/workshop/pipe/measuring/contour-markers,exact,high,Subcategory override: 'Contour Markers' → /workshop/pipe/measuring/contour-markers
https://www.weldingandwelder.com/category/welding-consumables/tig-welding-supplies/tig-welding-rods/tig-filler-rods-for-duplex-stainless-steel/,/tig-welding/filler-rods/duplex,exact,high,Item match: Duplex Stainless Steel
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/exact-pipe-saws-pipe-saws/exact-saw-blades/,/workshop/pipe/saws/exact/exact-saw-blades,exact,high,Subcategory override: 'Exact Saw Blades' → /workshop/pipe/saws/exact/exact-saw-blades
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-cylinder-storage-handling/gas-cylinder-trolleys-handling/,/gas-oxy-fuel/storage/trolleys/gas-cylinder-trolleys-and-handling,exact,high,Subcategory override: 'Gas Cylinder Trolleys & Handling' → /gas-oxy-fuel/storage/trolleys/gas-cylinder-trolleys-and-handling
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-cylinder-storage-handling/gas-cylinder-trolleys-handling/gas-cylinder-trolleys/gas-cylinder-trolleys-reflex-uk/,/gas-oxy-fuel/storage/trolleys/gas-cylinder-trolleys-reflex-uk,exact,high,Subcategory override: 'Gas Cylinder Trolleys - Reflex UK' → /gas-oxy-fuel/storage/trolleys/gas-cylinder-trolleys-reflex-uk
https://www.weldingandwelder.com/category/welding-fume-extraction/on-torch-fume-extraction-torches-and-spares/,/safety/fume/on-torch,exact,high,Column fallback for item 'On-Torch Fume Extraction'
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/drain-test-plugs/nylon-drain-test-plugs/,/workshop/pipe/drain-plugs/nylon-drain-test-plugs,exact,high,Subcategory override: 'Nylon Drain Test Plugs' → /workshop/pipe/drain-plugs/nylon-drain-test-plugs
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/plasma-cutting-equipment/plasma-torch-spares/weldability-plasma-cutter-spares/sif-weld-cut-40-spares/,/cutting/plasma/sif-weld-cut-40-spares,exact,high,Item match: Sif Weld Cut 40 Spares
https://www.weldingandwelder.com/category/plasma-cutters-gas-cutting/gas-cutting-machines-oxy-fuel/,/cutting/machines/gas-oxy,exact,high,Item match: Gas Cutting Machines (Oxy-Fuel)
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/weld-purging-equipment/double-seal-weld-purging/double-seal-kits-complete/,/workshop/pipe/purging/double-seal-kits-complete,exact,high,Subcategory override: 'Double Seal Kits Complete' → /workshop/pipe/purging/double-seal-kits-complete
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-clamps/black-bridge-clamps/,/workshop/pipe/clamps/bridge/black-bridge-clamps,exact,high,Subcategory override: 'Black Bridge Clamps' → /workshop/pipe/clamps/bridge/black-bridge-clamps
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-nozzles/welding-nozzles/dh-welding-nozzles-oxyacetylene/,/gas-oxy-fuel/nozzles/welding/dh-welding-nozzles-oxy-acetylene,exact,high,Subcategory override: 'DH Welding Nozzles - Oxy/Acetylene' → /gas-oxy-fuel/nozzles/welding/dh-welding-nozzles-oxy-acetylene
https://www.weldingandwelder.com/category/welding-fume-extraction/kemper-clean-air-system/air-purifying-systems/,/safety/fume/kemper-air-purifying/air-purifying-systems,exact,high,Subcategory override: 'Air Purifying Systems' → /safety/fume/kemper-air-purifying/air-purifying-systems
https://www.weldingandwelder.com/category/air-tools-air-compressors/air-compressors/low-noise-compressors/,/workshop/compressors/low-noise,exact,high,Item match: Low Noise Compressors
https://www.weldingandwelder.com/category/welding-consumables/mma-arc-welding-supplies/,/arc-mma/welders/mma-arc-welding-supplies,exact,high,Subcategory override: 'MMA/ARC Welding Supplies' → /arc-mma/welders/mma-arc-welding-supplies
https://www.weldingandwelder.com/category/gas-welding-equipment/,/gas-oxy-fuel/equipment,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-cylinder-storage-handling/,/gas-oxy-fuel/hoses,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/weld-purging-equipment/,/workshop/pipe/purging,exact,high,Item match: Pipe Purging Equipment
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-tools-accessories/,/workshop/pipe/accessories/pipe-welding-tools-and-accessories,exact,high,Subcategory override: 'Pipe Welding Tools & Accessories' → /workshop/pipe/accessories/pipe-welding-tools-and-accessories
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-welding-stands/v-head-stands/,/workshop/pipe/stands/v-head/v-head-stands,exact,high,Subcategory override: 'V Head Stands' → /workshop/pipe/stands/v-head/v-head-stands
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/hose-fittings/,/gas-oxy-fuel/fittings/hose-fittings,exact,high,Subcategory override: 'Hose Fittings' → /gas-oxy-fuel/fittings/hose-fittings
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-hose-and-regulator-fittings/cylinder-fittings/,/gas-oxy-fuel/cylinder-fittings/cylinder-fittings,exact,high,Subcategory override: 'Cylinder Fittings' → /gas-oxy-fuel/cylinder-fittings/cylinder-fittings
https://www.weldingandwelder.com/category/gas-welding-equipment/gas-flow-components/,/gas-oxy-fuel/regulators/gas-flow-components,exact,high,Subcategory override: 'Gas Flow Components' → /gas-oxy-fuel/regulators/gas-flow-components
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-torches/,/gas-oxy-fuel/equipment,exact,high,Column-level href ([Parent])
https://www.weldingandwelder.com/category/welding-equipment/oxy-acetylene-cutting-welding/oxy-fuel-nozzles/,/cutting/nozzles/oxy-fuel-nozzles,exact,high,Subcategory override: 'Oxy Fuel Nozzles' → /cutting/nozzles/oxy-fuel-nozzles
https://www.weldingandwelder.com/category/pipe-stands-pipe-clamps/pipe-cutting-equipment/pipe-saws/gbc-pipe-saws/,/workshop/pipe/saws/gbc,exact,high,Item match: GBC Pipe Saws
